customer_id,age,gender,country,signup_date,last_purchase_date,num_orders,total_spent,avg_order_value,recency_days,is_premium_member,device_type,preferred_category,churned
10403,63.0,Male,USA,2024-07-17,2025-09-20,6,13715.6,2285.93,11,1,Mobile,Fashion,0
10404,41.0,Male,India,2022-03-27,2025-01-01,4,2331.5,582.88,273,0,Tablet,Books,0
10405,67.0,Male,India,2023-08-21,2024-09-21,5,2979.68,595.94,375,0,Desktop,Books,0
10406,,Female,India,2024-10-17,2025-02-13,4,4813.85,1203.46,230,1,Desktop,Books,0
10407,64.0,Female,Canada,2021-12-26,2024-07-16,4,7385.92,1846.48,442,0,Desktop,Home,0
10408,39.0,Male,India,2024-04-30,2025-07-10,11,12251.57,1113.78,83,1,Mobile,Books,0
10409,40.0,Male,India,2022-01-27,2023-12-03,7,3168.61,452.66,668,0,Mobile,Fashion,0
10410,19.0,Male,India,2025-05-17,2025-06-15,9,13056.37,1450.71,108,1,Mobile,Home,0
10411,44.0,Female,USA,2021-06-11,2022-03-02,7,7187.13,1026.73,1309,0,Mobile,Books,0
10412,59.0,Female,India,2021-03-30,2022-02-12,4,4358.57,1089.64,1327,0,Mobile,Home,0
10413,19.0,Male,India,2023-01-14,2024-11-16,4,7265.68,1816.42,319,0,Mobile,Fashion,0
10414,43.0,Female,USA,2024-09-29,2025-08-02,8,5546.1,693.26,60,1,Mobile,Books,0
10415,34.0,Female,Australia,2022-05-07,2022-08-03,3,5582.85,1860.95,1155,0,Desktop,Electronics,0
10416,57.0,Male,India,2022-01-10,2025-05-20,11,9008.84,818.99,134,0,Desktop,Sports,0
10417,50.0,Female,India,2022-05-04,2024-08-01,5,8352.92,1670.58,426,0,Desktop,Fashion,0
10418,26.0,Female,India,2021-03-05,2023-11-30,6,4340.06,723.34,671,0,Mobile,Grocery,0
10419,60.0,Male,USA,2020-11-05,2021-10-04,7,9487.68,1355.38,1458,1,,Grocery,0
10420,65.0,Male,India,2024-10-07,2025-05-16,5,10556.88,2111.38,138,1,Mobile,Fashion,0
10421,56.0,,India,2023-03-26,2023-05-05,9,8871.94,985.77,880,0,Mobile,Grocery,0
10422,46.0,Male,Germany,2024-11-07,2025-05-21,4,7994.67,1998.67,133,1,Mobile,Fashion,0
10423,59.0,Female,,2023-02-13,2023-04-21,2,1995.93,997.96,894,1,Mobile,Electronics,1
10424,43.0,Female,,2024-06-26,2025-03-16,5,6550.46,1310.09,199,1,Mobile,Fashion,0
10425,52.0,Male,Canada,2023-03-01,2024-07-26,12,23523.91,1960.33,432,0,Mobile,Books,0
10426,67.0,Male,USA,2023-02-12,2025-07-03,6,4194.04,699.01,90,1,Mobile,Books,0
10427,42.0,,India,2021-05-31,2024-07-24,4,1297.86,324.46,434,0,Mobile,Home,0
10428,41.0,Male,India,2021-11-26,2025-05-27,5,7567.51,1513.5,127,0,Mobile,Grocery,0
10429,30.0,Female,Australia,2023-06-19,2025-05-13,6,5592.81,932.14,141,1,Mobile,Sports,0
10430,24.0,Male,India,2021-05-02,2024-03-06,6,10088.61,1681.44,574,0,Mobile,Grocery,0
10431,53.0,Male,India,2021-04-05,2022-07-25,8,6480.9,810.11,1164,0,Mobile,Fashion,0
10432,62.0,Male,India,2025-04-16,2025-06-16,8,4359.99,545.0,107,1,Mobile,Sports,0
10433,37.0,Female,USA,2025-02-27,2025-06-19,7,12187.45,1741.06,104,1,Desktop,Sports,0
10434,18.0,Male,India,2024-09-19,2025-02-23,8,12212.1,1526.51,220,0,Desktop,Grocery,0
10435,25.0,Female,India,2025-06-05,2025-06-16,1,3632.68,3632.68,107,1,Mobile,Sports,0
10436,63.0,Male,India,2025-03-26,2025-04-29,10,15964.76,1596.48,155,0,Mobile,Sports,0
10437,33.0,Female,India,2023-08-27,2025-03-24,5,9463.62,1892.72,191,0,,Books,0
10438,31.0,Female,USA,2024-09-27,2024-11-15,10,8718.07,871.81,320,1,,Electronics,0
10439,29.0,Male,UK,2020-10-26,2024-11-26,2,7097.44,3548.72,309,0,Mobile,Fashion,1
10440,68.0,Male,India,2025-05-06,2025-07-13,5,1816.88,363.38,80,0,Mobile,Grocery,0
10441,,Female,India,2021-02-05,2024-09-24,9,9359.85,1039.98,372,0,Mobile,Books,0
10442,32.0,Female,UK,2023-12-20,2024-09-20,3,5478.65,1826.22,376,0,Mobile,Home,0
10443,45.0,Male,India,2021-08-12,2024-05-20,5,3764.89,752.98,499,0,Desktop,Sports,0
10444,51.0,Female,India,2023-08-24,2024-03-11,3,340.45,113.48,569,1,Mobile,Sports,0
10445,19.0,Female,,2024-09-23,2025-08-12,5,4784.66,956.93,50,1,Desktop,Grocery,0
10446,49.0,Female,,2023-08-13,2023-09-16,5,4602.29,920.46,746,0,Mobile,Electronics,0
10447,40.0,Male,,2021-01-19,2023-09-22,6,11646.26,1941.04,740,1,Mobile,Electronics,0
10448,39.0,Female,India,2025-04-25,2025-06-28,8,,1271.2,95,0,Tablet,Grocery,0
10449,68.0,Male,India,2024-10-16,2024-10-23,3,3032.99,1011.0,343,0,Tablet,Grocery,0
10450,42.0,Female,India,2022-02-28,2023-02-05,9,2228.1,247.57,969,1,Mobile,Books,0
10451,39.0,Male,India,2022-02-28,2023-01-25,8,9472.04,1184.01,980,0,Mobile,Grocery,0
10452,39.0,Male,India,2023-04-24,2024-07-04,6,11004.3,1834.05,454,0,Mobile,Home,0
10453,66.0,Male,India,2022-05-01,2022-10-21,5,1702.76,340.55,1076,0,Mobile,Books,0
10454,69.0,Female,Australia,2024-04-27,2024-05-22,7,8197.01,1171.0,497,0,,Sports,0
10455,59.0,Male,UK,2024-04-28,2025-06-07,8,6518.31,814.79,116,1,Tablet,Sports,0
10456,23.0,,India,2023-08-11,2024-03-29,5,4783.26,956.65,551,0,Mobile,Sports,0
10457,32.0,Male,India,2025-01-02,2025-01-22,4,3560.1,890.02,252,0,Mobile,Sports,0
10458,60.0,Female,UK,2023-03-11,2025-06-06,8,8912.64,1114.08,117,0,Mobile,Fashion,0
10459,54.0,Other,India,2021-11-06,2023-03-25,2,3509.73,1754.86,921,0,Mobile,Home,1
10460,50.0,Male,India,2025-04-02,2025-09-05,7,8891.96,1270.28,26,0,Desktop,Books,0
10461,25.0,Female,Australia,2021-02-16,2021-08-13,8,10985.16,1373.14,1510,0,Desktop,Books,0
10462,61.0,Female,India,2024-06-01,2024-10-10,9,,633.91,356,1,Mobile,Sports,0
10463,61.0,Female,USA,2023-06-09,2025-09-08,7,11858.22,1694.03,23,1,Mobile,Electronics,0
10464,22.0,Male,Australia,2025-05-31,2025-08-09,6,4721.82,786.97,53,0,,Books,0
10465,56.0,Male,India,2023-01-21,2024-01-03,5,,2107.27,637,0,Mobile,Home,0
10466,21.0,Male,India,2021-03-27,2022-09-17,6,8523.23,1420.54,1110,0,,Grocery,0
10467,23.0,Male,India,2023-08-04,2025-09-13,6,10799.33,1799.89,18,1,Mobile,Home,0
10468,62.0,Male,,2024-08-14,2025-09-23,8,6311.38,788.92,8,1,Mobile,Sports,0
10469,49.0,Female,Canada,2020-12-18,2021-03-03,5,5181.36,1036.27,1673,0,Mobile,Sports,0
10470,69.0,Male,Germany,2022-06-24,2024-01-23,6,7743.9,1290.65,617,1,Desktop,Fashion,0
10471,47.0,Male,India,2022-02-28,2024-06-30,2,4246.49,2123.24,458,0,Mobile,Books,1
10472,64.0,Female,Germany,2021-10-04,2022-04-15,3,4045.91,1348.64,1265,0,Desktop,Books,0
10473,52.0,Male,Canada,2023-11-16,2024-04-25,6,6956.78,1159.46,524,0,Desktop,Books,0
10474,57.0,Female,USA,2025-06-11,2025-09-09,7,4537.79,648.26,22,0,Desktop,Sports,0
10475,69.0,Female,Australia,2023-04-28,2024-04-22,6,11389.82,1898.3,527,0,Mobile,Books,0
10476,33.0,Male,Canada,2025-06-02,2025-06-02,9,12549.76,1394.42,121,0,,Electronics,0
10477,30.0,Female,USA,2021-06-17,2024-07-01,5,6038.96,1207.79,457,0,Mobile,Electronics,0
10478,67.0,Female,USA,2022-05-05,2022-12-04,6,10775.31,1795.88,1032,0,,Grocery,0
10479,59.0,Female,India,2021-03-22,2022-10-15,6,5563.89,927.32,1082,0,Mobile,Books,0
10480,47.0,Female,India,2025-08-24,2025-09-04,8,13086.93,1635.87,27,0,Mobile,Fashion,0
10481,36.0,Female,USA,2024-05-23,2025-02-08,6,,338.41,235,0,,Grocery,0
10482,34.0,Female,India,2023-08-14,2025-08-12,8,6585.78,823.22,50,0,Desktop,Sports,0
10483,36.0,Male,Canada,2022-04-24,2023-01-31,3,3053.62,1017.87,974,0,Mobile,,0
10484,45.0,Male,Australia,2023-03-04,2024-12-10,5,8906.88,1781.38,295,0,Mobile,Electronics,0
10485,43.0,,,2021-07-01,2025-07-30,6,8642.86,1440.48,63,0,Desktop,Fashion,0
10486,54.0,Female,India,2025-05-06,2025-09-06,5,2647.36,529.47,25,0,Desktop,Grocery,0
10487,43.0,Male,India,2021-11-11,2022-11-07,12,21328.28,1777.36,1059,0,Desktop,Fashion,0
10488,40.0,Female,India,2022-12-15,2024-03-07,10,16955.06,1695.51,573,0,Desktop,Books,0
10489,26.0,Female,USA,2023-12-11,2025-02-23,6,2078.46,346.41,220,1,Desktop,Home,0
10490,29.0,,Germany,2021-03-15,2021-06-15,4,2621.94,655.48,1569,0,Mobile,Fashion,0
10491,18.0,Other,Australia,2024-12-04,2025-03-22,7,8580.24,1225.75,193,0,Mobile,Fashion,0
10492,18.0,Female,India,2021-12-18,2024-01-09,5,873.41,174.68,631,0,Mobile,Sports,0
10493,64.0,Female,Canada,2025-02-06,2025-05-15,9,10086.76,1120.75,139,0,Mobile,Electronics,0
10494,51.0,Male,Canada,2023-12-25,2025-02-20,5,8176.04,1635.21,223,0,Mobile,Books,0
10495,49.0,Female,India,2023-12-09,2024-04-28,8,,1052.4,521,0,Mobile,Fashion,0
10496,65.0,Male,Canada,2025-02-08,2025-03-14,4,,1068.84,201,0,Mobile,Books,0
10497,42.0,Male,India,2020-12-07,2024-12-01,7,12238.03,1748.29,304,1,Mobile,Electronics,0
10498,57.0,Female,India,2025-03-13,2025-06-04,11,95740.[phone],8703.67,119,0,Mobile,Sports,0
10499,62.0,Female,USA,2025-01-19,2025-03-15,3,2229.94,743.31,200,0,Desktop,Books,0
10500,18.0,Male,India,2024-02-12,2024-03-31,6,9375.2,1562.53,549,0,Mobile,Electronics,0
10501,33.0,Female,USA,2023-12-10,2024-10-06,6,1753.32,292.22,360,1,Desktop,Electronics,0
10502,56.0,Female,USA,2025-02-09,2025-06-01,4,4236.0,1059.0,122,1,,Grocery,0
10503,22.0,Female,USA,2022-01-02,2025-04-29,7,16352.16,2336.02,155,0,,Sports,0
10504,39.0,Female,India,2024-04-16,2024-08-29,8,,854.8,398,1,Desktop,Sports,0
10505,46.0,Female,India,2023-05-26,2024-11-30,9,7737.69,859.74,305,0,Mobile,Books,0
10506,20.0,Other,,2020-10-07,2021-11-14,7,30003.[phone],4286.24,1417,1,Mobile,Home,0
10507,29.0,Female,India,2020-10-23,2023-04-02,6,6081.81,1013.64,913,1,Mobile,Grocery,0
10508,43.0,Female,India,2021-09-03,2024-01-15,7,11379.79,1625.68,625,0,Tablet,,0
10509,33.0,Other,India,2023-08-24,2025-04-16,6,7358.65,1226.44,168,1,Desktop,Electronics,0
10510,68.0,Female,USA,2024-04-09,2025-03-15,5,1992.88,398.58,200,0,Desktop,Sports,0
10511,54.0,Male,India,2025-03-03,2025-08-26,6,11601.63,1933.6,36,0,,Home,0
10512,39.0,Male,USA,2024-06-26,2025-01-03,7,16271.64,2324.52,271,0,Mobile,Fashion,0
10513,46.0,Male,Germany,2024-07-23,2025-06-05,4,5733.97,1433.49,118,1,Desktop,Fashion,0
10514,31.0,Male,India,2024-12-23,2025-04-07,1,568.96,568.96,177,0,Mobile,Sports,0
10515,45.0,Female,India,2021-05-30,2025-03-16,6,9415.85,1569.31,199,0,Mobile,Sports,0
10516,22.0,Female,Australia,2021-04-15,2022-05-01,10,8368.05,836.8,1249,1,Mobile,Grocery,0
10517,64.0,Female,,2021-09-06,2022-04-26,8,5218.8,652.35,1254,0,Desktop,Sports,0
10518,66.0,Male,Canada,2021-11-01,2025-07-30,4,2836.75,709.19,63,0,Mobile,Home,0
10519,47.0,Female,Germany,2025-07-06,2025-08-11,3,4403.36,1467.79,51,0,Mobile,Sports,0
10520,63.0,Female,India,2022-10-30,2025-01-23,1,2426.43,2426.43,251,0,Mobile,Books,1
10521,69.0,Female,India,2024-06-28,2024-08-07,5,8272.85,1654.57,420,0,Desktop,Home,0
10522,22.0,Female,India,2024-12-28,2025-01-13,6,3830.61,638.44,261,0,Mobile,,0
10523,29.0,Female,India,2021-01-29,2023-06-03,5,5379.85,1075.97,851,1,Mobile,Books,0
10524,33.0,Male,India,2024-08-07,2025-05-10,8,8424.95,1053.12,144,1,Mobile,Books,0
10525,43.0,Female,India,2021-01-11,2023-04-09,5,1007.08,201.42,906,0,Desktop,Fashion,0
10526,43.0,Male,India,2021-12-25,2022-06-25,5,1554.85,310.97,1194,0,Tablet,Home,0
10527,65.0,Male,UK,2023-11-06,2023-12-16,5,4440.77,888.15,655,0,Desktop,Books,0
10528,38.0,Female,UK,2024-05-05,2025-06-05,6,10520.19,1753.36,118,0,Mobile,Grocery,0
10529,56.0,Male,India,2023-10-30,2025-03-06,6,,741.36,209,0,Desktop,,0
10530,53.0,Female,Canada,2021-03-23,2023-09-15,9,6712.66,745.85,747,0,Mobile,Books,0
10531,50.0,Male,India,2025-09-13,2025-09-25,8,6668.74,833.59,6,1,,Home,0
10532,47.0,Female,Canada,2025-09-09,2025-09-22,6,7137.93,1189.66,9,0,Mobile,Fashion,0
10533,54.0,,India,2024-08-15,2024-09-28,3,5652.05,1884.02,368,0,Mobile,Home,0
10534,40.0,Other,Australia,2022-11-13,2022-11-13,7,13882.38,1983.2,1053,1,,Home,0
10535,27.0,Female,USA,2025-06-16,2025-07-25,5,5717.6,1143.52,68,0,Mobile,Home,0
10536,22.0,Male,India,2021-12-11,2021-12-29,6,8006.32,1334.39,1372,0,Mobile,Fashion,0
10537,53.0,Female,India,2022-03-07,2023-10-11,7,6877.15,982.45,721,0,Mobile,Books,0
10538,,Other,,2022-08-07,2023-11-05,3,4258.62,1419.54,696,0,Mobile,Sports,0
10539,69.0,Male,India,2022-04-28,2024-12-09,11,18266.81,1660.62,296,1,Mobile,Electronics,0
10540,48.0,Male,India,2022-08-24,2025-09-29,1,21.19,21.19,2,0,Mobile,Books,0
10541,27.0,Female,USA,2025-05-19,2025-05-30,7,9180.59,1311.51,124,1,Mobile,Fashion,0
10542,36.0,Female,India,2024-10-05,2025-06-01,3,1946.07,648.69,122,1,Mobile,Electronics,0
10543,,Female,UK,2022-06-10,2024-02-01,7,9649.56,1378.51,608,1,Mobile,Electronics,0
10544,18.0,Female,,2021-02-25,2021-06-07,9,9316.88,1035.21,1577,1,Desktop,Electronics,0
10545,22.0,Male,India,2021-05-08,2024-01-20,2,1618.48,809.24,620,0,Mobile,Sports,1
10546,62.0,Male,USA,2025-05-26,2025-09-24,6,7051.0,1175.17,7,0,Desktop,Grocery,0
10547,21.0,Female,India,2022-03-27,2023-08-28,5,11063.35,2212.67,765,0,Desktop,Fashion,0
10548,33.0,Male,UK,2024-05-05,2024-10-04,3,,1724.45,362,0,Desktop,Sports,0
10549,41.0,Male,India,2024-07-10,2025-06-21,6,6982.8,1163.8,102,1,Mobile,Sports,0
10550,33.0,Female,Australia,2022-08-31,2023-02-20,4,9639.12,2409.78,954,0,Mobile,Grocery,0
10551,,Female,Canada,2021-08-17,2025-05-14,6,10648.67,1774.78,140,1,Tablet,Electronics,0
10552,66.0,Female,India,2022-05-03,2025-01-31,7,9030.96,1290.14,243,1,Mobile,Grocery,0
10553,45.0,Female,India,2023-05-12,2024-07-15,7,3323.97,474.85,443,1,Mobile,Grocery,0
10554,49.0,Female,Canada,2021-08-09,2023-08-05,3,4646.32,1548.77,788,1,Mobile,Sports,0
10555,44.0,Female,Germany,2024-06-16,2024-12-09,6,5408.13,901.36,296,0,Mobile,Fashion,0
10556,37.0,Female,India,2022-12-03,2025-03-31,5,4512.97,902.59,184,0,Tablet,Home,0
10557,41.0,Male,India,2021-11-03,2025-07-12,8,10913.32,1364.16,81,0,Mobile,Grocery,0
10558,29.0,Male,Germany,2024-12-04,2025-05-13,11,13394.74,1217.7,141,0,Mobile,Grocery,0
10559,67.0,Female,India,2025-02-13,2025-06-19,5,7022.21,1404.44,104,0,Mobile,Electronics,0
10560,52.0,,,2020-12-12,2022-02-04,2,366.7,183.35,1335,1,Mobile,Electronics,1
10561,50.0,Male,India,2023-03-24,2024-11-06,7,6907.92,986.85,329,1,Mobile,Sports,0
10562,50.0,Male,India,2022-10-08,2024-02-04,8,12667.96,1583.5,605,0,,Electronics,0
10563,68.0,Male,Germany,2023-03-10,2024-12-27,5,3434.74,686.95,278,0,Desktop,Books,0
10564,60.0,Male,India,2025-06-12,2025-09-30,9,14475.82,1608.42,1,0,Mobile,Grocery,0
10565,54.0,Female,India,2022-11-30,2024-01-15,8,7607.87,950.98,625,0,Desktop,Electronics,0
10566,29.0,Male,India,2021-11-15,2024-06-07,6,7043.32,1173.89,481,0,Mobile,Fashion,0
10567,20.0,Female,India,2024-05-20,2024-08-11,7,2865.34,409.33,416,0,Mobile,Books,0
10568,18.0,Female,USA,2023-03-15,2023-07-05,7,,928.32,819,0,Mobile,Sports,0
10569,50.0,Female,India,2024-02-12,2025-01-08,5,6673.89,1334.78,266,0,Mobile,Home,0
10570,57.0,Female,USA,2025-02-10,2025-06-11,4,4333.89,1083.47,112,0,Desktop,Grocery,0
10571,27.0,,Germany,2024-02-08,2024-03-19,6,5687.66,947.94,561,0,Desktop,Grocery,0
10572,60.0,,USA,2024-11-22,2025-08-06,7,3535.42,505.06,56,0,Mobile,Fashion,0
10573,61.0,Male,India,2024-03-15,2024-06-27,4,19507.39,4876.85,461,0,Mobile,Home,0
10574,46.0,Male,India,2022-12-01,2023-06-20,6,3348.13,558.02,834,0,Desktop,Home,0
10575,30.0,Female,Canada,2025-03-07,2025-09-16,5,7688.99,1537.8,15,1,Mobile,Sports,0
10576,29.0,Male,Germany,2022-11-29,2025-05-26,7,10386.08,1483.73,128,0,Mobile,Sports,0
10577,48.0,Male,USA,2021-03-20,2021-10-15,8,6916.94,864.62,1447,0,Tablet,Books,0
10578,63.0,Female,India,2021-10-21,2023-05-06,3,1531.79,510.6,879,1,Mobile,,0
10579,19.0,Male,India,2021-10-02,2024-11-16,6,6003.29,1000.55,319,0,Tablet,Electronics,0
10580,68.0,Female,UK,2021-12-01,2023-11-13,10,12846.79,1284.68,688,1,Mobile,Sports,0
10581,67.0,,Canada,2022-11-23,2025-01-01,5,9614.64,1922.93,273,0,Desktop,Fashion,0
10582,52.0,Female,UK,2024-02-23,2024-05-16,5,6481.97,1296.39,503,0,Mobile,Fashion,0
10583,40.0,Female,Germany,2020-11-18,2022-02-14,7,12453.89,1779.13,1325,0,Mobile,Fashion,0
10584,34.0,Female,Germany,2020-12-08,2022-10-05,6,11950.87,1991.81,1092,0,Mobile,Sports,0
10585,43.0,Female,India,2022-12-22,2024-09-10,8,4215.83,526.98,386,0,Mobile,Sports,0
10586,25.0,Male,,2022-10-04,2023-10-25,3,1359.34,453.11,707,0,Mobile,Fashion,0
10587,46.0,Female,India,2022-05-16,2023-03-07,5,10352.94,2070.59,939,0,Mobile,Sports,0
10588,43.0,Male,India,2022-09-03,2023-05-18,9,14786.51,1642.95,867,0,Mobile,Electronics,0
10589,27.0,Female,Canada,2023-11-04,2024-01-23,6,9872.09,1645.35,617,0,Desktop,Electronics,0
10590,43.0,Male,India,2025-05-23,2025-06-03,11,12060.45,1096.4,120,0,Mobile,Books,0
10591,51.0,Female,India,2021-03-30,2022-05-22,5,8464.91,1692.98,1228,0,Mobile,Grocery,0
10592,,Male,India,2021-11-27,2022-07-19,7,11537.56,1648.22,1170,0,Mobile,Electronics,0
10593,58.0,Female,India,2022-08-03,2025-04-14,5,4135.71,827.14,170,0,Mobile,Books,0
10594,24.0,Female,India,2022-11-23,2024-06-18,4,2614.56,653.64,470,1,Mobile,Home,0
10595,,Female,India,2024-04-14,2024-06-01,1,0.0,0.0,487,0,Mobile,Grocery,1
10596,67.0,Male,USA,2022-12-23,2023-04-28,10,12831.97,1283.2,887,0,Desktop,Electronics,0
10597,62.0,Female,India,2025-02-17,2025-09-27,7,2587.58,369.65,4,0,Mobile,Home,0
10598,28.0,Male,USA,2022-07-12,2025-01-17,2,2482.97,1241.48,257,0,,Books,1
10599,46.0,Male,India,2020-12-01,2024-06-25,6,2176.22,362.7,463,1,Desktop,Electronics,0
10600,53.0,,India,2021-08-31,2025-08-01,6,5126.52,854.42,61,0,Desktop,Electronics,0
10358,25.0,Female,India,2023-09-04,2025-06-18,7,,0.0,105,1,Mobile,Electronics,0
10117,50.0,Male,USA,2024-05-11,2024-11-08,4,3640.07,910.02,327,0,Mobile,Electronics,0
10599,46.0,Male,India,2020-12-01,2024-06-25,6,2176.22,362.7,463,1,Desktop,Electronics,0
10442,32.0,Female,UK,2023-12-20,2024-09-20,3,5478.65,1826.22,376,0,Mobile,Home,0
10555,44.0,Female,Germany,2024-06-16,2024-12-09,6,5408.13,901.36,296,0,Mobile,Fashion,0
